885,2024-07-21, 841, transporte
886,2024-08-05, 253, transporte
887,2024-10-10, 250, otros
888,2024-01-25, 682, supermercado
889,2024-12-10, 607, comida
890,2024-12-11, 294, otros
891,2024-02-03, 879, otros
892,2024-01-02, 568, otros
893,2024-10-25, 450, otros
894,2024-02-26, 570, supermercado
895,2024-08-18, 781, otros
896,2024-04-07, 465, supermercado
897,2024-07-13, 679, supermercado
898,2024-06-13, 106, transporte
899,2024-05-19, 419, seguros
900,2024-04-16, 581, seguros
901,2024-04-08, 671, supermercado
902,2024-07-06, 691, otros
903,2024-01-09, 611, supermercado
904,2024-11-28, 639, seguros
905,2024-08-17, 954, supermercado
906,2024-06-28, 223, transporte
907,2024-01-21, 291, supermercado
908,2024-06-02, 636, comida
909,2024-01-23, 646, supermercado
910,2024-02-04, 173, otros
911,2024-03-28, 405, seguros
912,2024-09-12, 693, transporte
913,2024-11-03, 620, seguros
914,2024-08-06, 750, supermercado
915,2024-11-25, 824, supermercado
916,2024-08-24, 614, otros
917,2024-09-27, 455, transporte
918,2024-06-01, 685, supermercado
919,2024-12-24, 446, comida
920,2024-05-16, 991, transporte
921,2024-03-23, 383, transporte
922,2024-07-13, 604, transporte
923,2024-04-14, 162, supermercado
924,2024-06-06, 324, seguros
925,2024-09-03, 541, comida
926,2024-11-16, 844, comida
927,2024-07-24, 226, seguros
928,2024-10-21, 633, seguros
929,2024-11-20, 738, otros
930,2024-10-16, 974, comida
931,2024-06-15, 697, otros
932,2024-01-18, 561, transporte
933,2024-10-19, 237, transporte
934,2024-08-19, 582, transporte
935,2024-12-13, 870, transporte
936,2024-11-19, 303, transporte
937,2024-12-17, 651, seguros
938,2024-04-27, 959, comida
939,2024-09-16, 615, seguros
940,2024-02-20, 304, otros
941,2024-12-16, 185, comida
942,2024-09-01, 790, transporte
943,2024-02-27, 259, comida
944,2024-08-01, 294, supermercado
945,2024-03-19, 226, comida
946,2024-01-24, 184, supermercado
947,2024-10-24, 925, otros
948,2024-10-17, 469, otros
949,2024-03-19, 947, otros
950,2024-02-05, 234, supermercado
951,2024-11-13, 563, otros
952,2024-07-15, 251, transporte
953,2024-02-28, 168, transporte
954,2024-06-11, 652, supermercado
955,2024-06-10, 990, supermercado
956,2024-04-12, 500, otros
957,2024-06-04, 770, transporte
958,2024-11-14, 784, comida
959,2024-11-20, 234, transporte
960,2024-01-21, 361, comida
961,2024-02-03, 853, supermercado
962,2024-01-21, 774, transporte
963,2024-08-07, 181, otros
964,2024-06-07, 676, seguros
965,2024-10-10, 621, otros
966,2024-10-09, 981, supermercado
967,2024-02-03, 530, seguros
968,2024-06-16, 526, transporte
969,2024-08-08, 164, transporte
970,2024-11-21, 549, seguros
971,2024-01-22, 547, comida
972,2024-09-06, 988, seguros
973,2024-01-22, 407, otros
974,2024-03-23, 715, otros
975,2024-12-17, 156, seguros
976,2024-11-20, 671, supermercado
977,2024-11-21, 220, seguros
978,2024-06-23, 170, otros
979,2024-09-16, 587, otros
980,2024-08-23, 439, seguros
981,2024-10-22, 336, otros
982,2024-12-05, 273, comida
983,2024-12-20, 991, comida
984,2024-02-20, 935, comida
985,2024-11-02, 958, seguros
986,2024-04-19, 623, otros
987,2024-07-15, 977, comida
988,2024-04-11, 823, otros
989,2024-06-14, 977, seguros
990,2024-09-12, 293, otros
991,2024-01-17, 354, otros
992,2024-02-05, 585, supermercado
993,2024-06-07, 951, otros
994,2024-12-10, 350, seguros
995,2024-04-15, 830, seguros
996,2024-01-23, 123, otros
997,2024-04-05, 672, transporte
998,2024-10-12, 711, seguros
999,2024-03-08, 773, comida
